date,tavg,prcp,wdir,wspd,wpgt,pres
2020-04-01,20.3,0.5,72.1,10.9,,1006.2
2020-04-02,20.2,1.0,89.2,13.7,,1006.2
2020-04-03,18.3,2.0,90.9,15.5,,1006.3
2020-04-04,20.1,1.4,94.9,9.9,,1005.4
2020-04-05,21.7,,123.1,10.5,,
2020-04-06,21.4,0.3,299.0,7.5,,1006.0
2020-04-07,22.4,0.0,110.7,11.2,,1008.3
2020-04-08,21.9,0.0,296.7,10.6,,1007.8
2020-04-09,21.8,0.0,152.9,10.9,,1006.8
2020-04-10,22.3,0.0,274.7,6.8,,1005.7
2020-04-11,22.9,0.0,222.6,10.2,,1004.1
2020-04-12,22.7,0.0,209.9,14.7,,1003.9
2020-04-13,22.3,0.0,118.6,11.3,,1006.3
2020-04-14,21.9,0.0,104.7,10.7,,1005.5
2020-04-15,22.0,0.0,267.5,9.6,,1006.0
2020-04-16,22.8,0.2,124.6,11.2,,1006.4
2020-04-17,22.1,0.0,50.9,10.2,,1007.7
2020-04-18,22.1,0.1,26.3,8.5,,1007.0
2020-04-19,22.4,0.2,126.6,9.5,,1005.3
2020-04-20,22.6,0.0,82.7,11.5,,1004.5
2020-04-21,20.2,3.8,325.1,16.0,,1005.9
2020-04-22,22.5,1.4,272.5,8.8,,1006.2
2020-04-23,22.6,0.7,216.7,10.5,,1004.9
2020-04-24,21.3,0.0,256.5,10.8,,1005.5
2020-04-25,19.5,0.9,232.2,11.0,,1007.9
