date,pm10_mean,pm25_mean,pm10_max,pm25_max,pm10_min,pm25_min
2019-10-01,13.954545454545455,8.552238805970148,19.0,10.0,9.0,8.0
2019-10-02,9.08695652173913,7.957446808510637,11.0,10.0,8.0,6.0
2019-10-03,13.565217391304348,12.021276595744679,16.0,14.0,9.0,7.0
2019-10-04,16.59375,10.875,21.0,14.0,14.0,10.0
2019-10-05,16.25,12.875,18.0,13.0,15.0,11.0
2019-10-06,12.5,11.666666666666664,13.0,13.0,12.0,10.0
2019-10-07,11.022222222222224,7.602941176470589,15.0,12.0,8.0,3.0
2019-10-08,15.681818181818182,9.382352941176473,24.0,10.0,10.0,8.0
2019-10-09,16.23913043478261,8.271428571428572,24.0,10.0,9.0,6.0
2019-10-10,14.085106382978726,7.323943661971831,21.0,9.0,8.0,6.0
2019-10-11,14.347826086956523,8.18840579710145,21.0,10.0,9.0,6.0
2019-10-12,10.914893617021274,6.746478873239437,15.0,8.0,8.0,6.0
2019-10-13,11.043478260869565,8.53448275862069,14.0,11.0,8.0,7.0
2019-10-14,12.0,7.709677419354839,16.0,11.0,9.0,6.0
2019-10-15,14.446808510638302,9.084507042253524,18.0,11.0,10.0,7.0
2019-10-16,13.41304347826087,7.7,18.0,10.0,10.0,6.0
2019-10-17,17.063829787234038,10.126760563380284,24.0,13.0,11.0,8.0
2019-10-18,12.4,7.382352941176472,19.0,10.0,8.0,6.0
2019-10-19,13.978723404255321,7.633802816901407,17.0,9.0,10.0,6.0
2019-10-20,15.744680851063832,11.098591549295774,20.0,13.0,10.0,7.0
2019-10-21,10.04255319148936,7.253521126760563,14.0,12.0,8.0,3.0
2019-10-22,13.934782608695652,9.271428571428572,21.0,13.0,10.0,4.0
2019-10-23,25.347826086956523,17.62857142857143,36.0,23.0,15.0,13.0
2019-10-24,33.48888888888889,24.01492537313433,38.0,27.0,27.0,20.0
2019-10-25,20.022222222222226,13.164179104477613,33.0,24.0,12.0,7.0
2019-10-26,15.272727272727273,8.106060606060606,19.0,10.0,12.0,6.0
2019-10-27,10.979166666666664,7.513888888888888,15.0,10.0,9.0,5.0
2019-10-28,16.659574468085108,14.676056338028172,20.0,25.0,12.0,8.0
2019-10-29,13.76595744680851,9.0,17.0,24.0,11.0,4.0
2019-10-30,16.42222222222222,9.941176470588236,21.0,14.0,12.0,5.0
2019-10-31,30.448979591836732,21.418918918918923,38.0,30.0,21.0,13.0
2019-11-01,30.70212765957447,24.40845070422535,39.0,32.0,18.0,14.0
2019-11-02,13.468085106382981,8.19718309859155,19.0,14.0,11.0,6.0
2019-11-03,16.085106382978722,9.028169014084508,21.0,11.0,12.0,7.0
2019-11-04,15.319148936170215,9.47887323943662,20.0,11.0,12.0,8.0
2019-11-05,18.21276595744681,12.929577464788732,21.0,16.0,14.0,10.0
2019-11-06,21.127659574468087,15.197183098591552,30.0,20.0,13.0,8.0
2019-11-07,18.97872340425532,12.845070422535212,30.0,20.0,10.0,7.0
2019-11-08,19.319148936170205,12.690140845070422,27.0,16.0,10.0,7.0
2019-11-09,18.872340425531913,13.845070422535212,22.0,16.0,16.0,12.0
2019-11-10,14.577777777777778,11.028985507246377,21.0,14.0,11.0,7.0
2019-11-11,17.063829787234038,12.816901408450706,20.0,15.0,12.0,9.0
2019-11-12,14.152173913043477,7.9855072463768115,19.0,10.0,9.0,7.0
2019-11-13,13.085106382978726,8.084507042253524,18.0,9.0,9.0,7.0
2019-11-14,12.021276595744679,8.647887323943662,17.0,25.0,8.0,6.0
2019-11-15,14.692307692307693,11.61904761904762,18.0,15.0,10.0,6.0
2019-11-16,17.075,13.6,20.0,18.0,14.0,9.0
2019-11-17,24.78723404255319,21.859154929577464,29.0,27.0,20.0,16.0
2019-11-18,19.21276595744681,16.619718309859156,29.0,27.0,11.0,6.0
2019-11-19,20.893617021276604,14.985915492957744,33.0,22.0,12.0,6.0
2019-11-20,24.53191489361702,17.549295774647888,33.0,23.0,16.0,13.0
2019-11-21,27.042553191489358,19.366197183098592,38.0,28.0,16.0,12.0
2019-11-22,24.54347826086957,19.536231884057973,38.0,29.0,13.0,10.0
2019-11-23,16.975,12.34375,20.0,17.0,13.0,9.0
2019-11-24,25.21875,19.892857142857142,27.0,23.0,21.0,15.0
2019-11-25,16.27659574468085,12.056338028169014,24.0,19.0,12.0,8.0
2019-11-26,12.404255319148936,7.619718309859155,16.0,9.0,9.0,6.0
2019-11-27,13.212765957446807,8.154929577464786,16.0,9.0,10.0,7.0
2019-11-28,14.581395348837207,11.1044776119403,17.0,12.0,10.0,8.0
2019-11-29,13.342857142857143,9.152542372881355,16.0,12.0,12.0,5.0
2019-11-30,22.959183673469386,17.33783783783784,27.0,23.0,16.0,9.0
2019-12-01,16.74468085106383,13.028169014084508,26.0,22.0,10.0,7.0
2019-12-02,16.72340425531915,13.084507042253524,28.0,19.0,10.0,6.0
2019-12-03,29.127659574468087,21.450704225352112,36.0,26.0,21.0,16.0
2019-12-04,28.893617021276604,20.408450704225352,40.0,28.0,20.0,16.0
2019-12-05,36.95744680851064,30.169014084507047,44.0,34.0,28.0,21.0
2019-12-06,21.319148936170205,12.746478873239436,41.0,28.0,7.0,6.0
2019-12-07,12.108695652173912,7.7391304347826075,16.0,9.0,8.0,6.0
2019-12-08,13.0,7.253521126760563,16.0,9.0,10.0,5.0
2019-12-09,11.170212765957446,6.549295774647888,14.0,8.0,8.0,4.0
2019-12-10,16.52173913043478,10.289855072463768,21.0,12.0,11.0,6.0
2019-12-11,13.361702127659573,8.056338028169014,18.0,10.0,11.0,7.0
2019-12-12,17.47826086956522,11.071428571428573,27.0,17.0,10.0,6.0
2019-12-13,11.638297872340427,7.76056338028169,22.0,15.0,8.0,5.0
2019-12-14,14.127659574468085,9.04225352112676,17.0,11.0,12.0,7.0
2019-12-15,13.787234042553193,8.394366197183098,17.0,11.0,11.0,6.0
2019-12-16,11.829787234042554,7.71830985915493,14.0,10.0,10.0,5.0
2019-12-17,13.08695652173913,10.63768115942029,15.0,14.0,11.0,8.0
2019-12-18,15.934782608695652,13.357142857142858,20.0,15.0,12.0,11.0
2019-12-19,16.45,10.603174603174603,18.0,13.0,14.0,8.0
2019-12-20,12.73913043478261,9.014285714285714,17.0,13.0,8.0,6.0
2019-12-21,9.555555555555557,7.351851851851853,12.0,9.0,7.0,6.0
2019-12-22,11.45,7.9833333333333325,13.0,9.0,9.0,6.0
2019-12-23,11.808510638297873,8.126760563380282,16.0,10.0,9.0,7.0
2019-12-24,15.531914893617019,9.704225352112676,18.0,12.0,13.0,8.0
2019-12-25,9.95744680851064,7.408450704225353,14.0,10.0,7.0,4.0
2019-12-26,14.27659574468085,11.140845070422538,16.0,13.0,11.0,8.0
2019-12-27,12.702127659574465,9.943661971830986,16.0,16.0,11.0,6.0
2019-12-28,21.425531914893615,18.183098591549296,24.0,22.0,17.0,13.0
2019-12-29,19.127659574468087,16.746478873239436,22.0,20.0,17.0,14.0
2019-12-30,23.285714285714285,20.216216216216214,27.0,23.0,20.0,17.0
2019-12-31,28.085106382978722,23.859154929577464,30.0,27.0,25.0,20.0
2020-01-01,36.29787234042553,32.11267605633803,41.0,39.0,28.0,21.0
2020-01-02,24.74468085106383,22.80281690140845,40.0,38.0,12.0,10.0
