ID,Date,pm10_mean,pm25_mean,pm10_max,pm25_max,pm10_min,pm25_min
0,2020-01-01,36.297872340425535,37.962134969325156,41.0,89.41,28.0,11.58
1,2020-01-02,24.74468085106383,12.769209245742084,40.0,42.79,12.0,4.26
2,2020-01-03,11.106382978723405,8.991449275362317,15.0,53.0,9.0,2.61
3,2020-01-04,12.46808510638298,8.766447368421037,14.0,43.5,11.0,3.42
4,2020-01-05,11.702127659574469,7.954220623501207,15.0,51.31,7.0,2.32
5,2020-01-06,10.27659574468085,9.23328931572628,15.0,51.41,7.0,3.44
6,2020-01-07,18.574468085106382,11.127228915662664,22.0,46.24,13.0,3.56
7,2020-01-08,14.914893617021276,11.312593037214883,22.0,48.72,11.0,2.77
8,2020-01-09,17.70212765957447,9.188516746411485,23.0,49.58,10.0,2.18
9,2020-01-10,11.48936170212766,9.638729016786563,14.0,48.7,9.0,0.39
10,2020-01-11,12.680851063829786,7.995659472422064,15.0,29.73,11.0,3.92
11,2020-01-12,11.361702127659575,7.334456391875736,15.0,40.37,7.0,2.67
12,2020-01-13,11.136363636363637,8.250084235860415,15.0,55.9,7.0,3.14
13,2020-01-14,12.583333333333334,9.737694145758658,14.0,53.43,12.0,1.54
14,2020-01-15,10.25,10.56508982035928,12.0,94.22,8.0,1.26
15,2020-01-16,15.375,9.263146341463415,17.0,146.82,13.0,4.2
16,2020-01-17,13.791666666666666,9.384651162790693,16.0,60.99,12.0,1.72
17,2020-01-18,12.357142857142858,8.995029655990512,15.0,47.68,8.0,3.96
18,2020-01-19,15.787234042553191,11.185623529411766,17.0,54.28,15.0,4.33
19,2020-01-20,28.0,20.282910798122053,42.0,80.5,17.0,8.04
20,2020-01-21,40.61702127659574,25.72057444314185,45.0,72.95,33.0,9.79
21,2020-01-22,36.371428571428574,30.525453460620533,42.0,94.16,29.0,6.45
22,2020-01-23,24.25,19.038679706601464,28.0,70.27,20.0,6.79
23,2020-01-24,18.636363636363637,18.484294554455463,20.0,69.62,17.0,5.81
24,2020-01-25,25.477272727272727,23.602891859052217,32.0,94.46,18.0,7.13
25,2020-01-26,28.46808510638298,19.558943577430963,33.0,275.58,23.0,4.98
26,2020-01-27,14.975,11.041391941391948,22.0,114.65,10.0,2.83
27,2020-01-28,7.782608695652174,8.847036585365856,10.0,135.8,7.0,1.11
28,2020-01-29,11.130434782608695,8.602683215130028,14.0,84.23,8.0,3.92
29,2020-01-30,13.347826086956522,7.908485915492964,15.0,28.64,11.0,1.97
30,2020-01-31,8.236842105263158,7.010862831858412,12.0,49.79,5.0,1.18
31,2020-02-01,9.057142857142857,8.181944764096663,12.0,58.63,5.0,2.76
32,2020-02-02,15.5,11.551372997711658,19.0,58.47,13.0,1.41
33,2020-02-03,19.914893617021278,9.120976744186063,25.0,42.33,15.0,3.74
34,2020-02-04,13.51063829787234,7.539334945586459,21.0,52.01,9.0,2.93
35,2020-02-05,20.19148936170213,13.201813784764207,31.0,47.9,12.0,4.0
36,2020-02-06,30.574468085106382,16.721160287081343,37.0,92.94,24.0,5.8
37,2020-02-07,34.340425531914896,23.48718292682927,40.0,77.74,29.0,6.2
38,2020-02-08,25.680851063829788,11.85124078624078,36.0,59.11,16.0,2.94
39,2020-02-09,14.191489361702128,9.775151515151533,22.0,57.48,8.0,1.77
40,2020-02-10,11.702127659574469,8.721912302070649,16.0,64.02,8.0,1.38
41,2020-02-11,12.957446808510639,6.83783783783784,18.0,46.94,9.0,1.91
42,2020-02-12,11.552631578947368,6.772891566265055,18.0,34.94,8.0,2.26
43,2020-02-13,10.096774193548388,9.929870892018773,14.0,73.38,8.0,1.51
44,2020-02-14,13.595744680851064,9.553045023696676,22.0,40.22,8.0,2.48
45,2020-02-15,15.404255319148936,11.037443519619494,23.0,197.79,7.0,1.66
46,2020-02-16,5.76595744680851,10.435450061652274,8.0,114.82,4.0,1.22
47,2020-02-17,11.382978723404255,8.371358173076914,18.0,49.37,5.0,1.75
48,2020-02-18,13.78048780487805,9.095076923076926,18.0,65.38,10.0,2.03
49,2020-02-19,14.75,10.391067615658365,17.0,98.1,13.0,2.01
50,2020-02-20,13.791666666666666,8.68249709639954,17.0,62.57,10.0,1.54
51,2020-02-21,14.857142857142858,8.184888888888892,21.0,67.15,11.0,3.11
52,2020-02-22,19.63888888888889,8.558126491646776,23.0,29.86,17.0,3.15
